qn = [
    np.array([-0.2200, 0.5525, 0.12]),
    np.array([-0.1125, 0.2775, 0.1]),
    np.array([-0.1150, 0.2375, 0.1]),
    np.array([-0.0762, 0.2225, 0.1]),
    np.array([-0.0787, 0.1825, 0.1]),
    np.array([-0.1188, 0.1775, 0.1]),
    np.array([-0.1188, 0.1775, 0.12]),
    # End of stroke
    np.array([-0.1125, 0.2800, 0.12]),
    np.array([-0.1125, 0.2800, 0.1]),
    np.array([-0.0725, 0.2812, 0.1]),
    np.array([-0.0700, 0.2825, 0.1]),
    np.array([-0.0700, 0.2825, 0.12]),
    # End of stroke
    np.array([-0.0363, 0.2812, 0.12]),
    np.array([-0.0363, 0.2812, 0.1]),
    np.array([-0.0413, 0.2412, 0.1]),
    np.array([0.0025, 0.2400, 0.1]),
    np.array([0.0075, 0.1975, 0.1]),
    np.array([-0.0275, 0.1725, 0.1]),
    np.array([-0.0400, 0.1900, 0.1]),
    np.array([-0.0400, 0.1900, 0.12]),
    # End of stroke
    np.array([-0.0350, 0.2762, 0.12]),
    np.array([-0.0350, 0.2762, 0.1]),
    np.array([0.0075, 0.2787, 0.1]),
    np.array([0.0150, 0.2775, 0.1]),
    np.array([0.0150, 0.2775, 0.12]),
    # End of stroke
    np.array([0.0500, 0.2750, 0.12]),
    np.array([0.0500, 0.2750, 0.1]),
    np.array([0.0450, 0.2350, 0.1]),
    np.array([0.0837, 0.2150, 0.1]),
    np.array([0.0625, 0.1787, 0.1]),
    np.array([0.0312, 0.1750, 0.1]),
    np.array([0.0312, 0.1750, 0.12]),
    # End of stroke
    np.array([0.1175, 0.2687, 0.12]),
    np.array([0.1175, 0.2687, 0.1]),
    np.array([0.1125, 0.2262, 0.1]),
    np.array([0.1050, 0.1837, 0.1]),
    np.array([0.1038, 0.1675, 0.1]),
    np.array([0.1038, 0.1675, 0.12]),
    # End of stroke
    np.array([0.1625, 0.2575, 0.12]),
    np.array([0.1625, 0.2575, 0.1]),
    np.array([0.1425, 0.2188, 0.1]),
    np.array([0.1525, 0.1800, 0.1]),
    np.array([0.1925, 0.1875, 0.1]),
    np.array([0.2087, 0.2250, 0.1]),
    np.array([0.1850, 0.2600, 0.1]),
    np.array([0.1425, 0.2575, 0.1]),
    np.array([0.1362, 0.2387, 0.1]),
    np.array([0.1362, 0.2387, 0.12]),
    # End of stroke
    np.array([0.2325, 0.2662, 0.12]),
    np.array([0.2325, 0.2662, 0.1]),
    np.array([0.2738, 0.2700, 0.1]),
    np.array([0.2700, 0.2238, 0.1]),
    np.array([0.2612, 0.1787, 0.1]),
    np.array([0.2588, 0.1562, 0.1]),
    np.array([0.2588, 0.1562, 0.12]),
    # End of stroke
    np.array([0.3200, 0.2725, 0.12]),
    np.array([0.3200, 0.2725, 0.1]),
    np.array([0.3187, 0.2287, 0.1]),
    np.array([0.3200, 0.1875, 0.1]),
    np.array([0.3187, 0.1650, 0.1]),
    np.array([0.3187, 0.1650, 0.12]),
    # End of stroke
]
