qn = [
    np.array([0.49805356, 0.10012646, 0.19241237]),
    np.array([-0.1875, 0.5000, 0.1000]),
    np.array([-0.1975, 0.4987, 0.1000]),
    np.array([-0.1962, 0.5088, 0.1000]),
    np.array([-0.1962, 0.5088, 0.1200]),
    # End of stroke
    np.array([-0.1663, 0.5375, 0.1200]),
    np.array([-0.1663, 0.5375, 0.1000]),
    np.array([-0.1525, 0.5413, 0.1000]),
    np.array([-0.1425, 0.5450, 0.1000]),
    np.array([-0.1425, 0.5450, 0.1200]),
    # End of stroke
    np.array([-0.1475, 0.5525, 0.1200]),
    np.array([-0.1475, 0.5525, 0.1000]),
    np.array([-0.1512, 0.5400, 0.1000]),
    np.array([-0.1562, 0.5287, 0.1000]),
    np.array([-0.1613, 0.5200, 0.1000]),
    np.array([-0.1675, 0.5112, 0.1000]),
    np.array([-0.1562, 0.5137, 0.1000]),
    np.array([-0.1462, 0.5187, 0.1000]),
    np.array([-0.1362, 0.5212, 0.1000]),
    np.array([-0.1387, 0.5250, 0.1000]),
    np.array([-0.1387, 0.5250, 0.1200]),
    # End of stroke
    np.array([-0.1425, 0.5287, 0.1200]),
    np.array([-0.1425, 0.5287, 0.1000]),
    np.array([-0.1475, 0.5150, 0.1000]),
    np.array([-0.1475, 0.5037, 0.1000]),
    np.array([-0.1475, 0.4925, 0.1000]),
    np.array([-0.1475, 0.4825, 0.1000]),
    np.array([-0.1562, 0.4875, 0.1000]),
    np.array([-0.1650, 0.4937, 0.1000]),
    np.array([-0.1562, 0.4987, 0.1000]),
    np.array([-0.1450, 0.5012, 0.1000]),
    np.array([-0.1337, 0.5037, 0.1000]),
    np.array([-0.1238, 0.5062, 0.1000]),
    np.array([-0.1238, 0.4950, 0.1000]),
    np.array([-0.1262, 0.4850, 0.1000]),
    np.array([-0.1262, 0.4800, 0.1000]),
    np.array([-0.1262, 0.4800, 0.1200]),
    # End of stroke
    np.array([0.0075, 0.5350, 0.1200]),
    np.array([0.0075, 0.5350, 0.1000]),
    np.array([0.0400, 0.5450, 0.1000]),
    np.array([0.0400, 0.5450, 0.1200]),
    # End of stroke
    np.array([0.0300, 0.5550, 0.1200]),
    np.array([0.0300, 0.5550, 0.1000]),
    np.array([0.0275, 0.5400, 0.1000]),
    np.array([0.0275, 0.5300, 0.1000]),
    np.array([0.0262, 0.5187, 0.1000]),
    np.array([0.0238, 0.5187, 0.1000]),
    np.array([0.0238, 0.5187, 0.1200]),
    # End of stroke
    np.array([0.0162, 0.5187, 0.1200]),
    np.array([0.0162, 0.5187, 0.1000]),
    np.array([0.0175, 0.5037, 0.1000]),
    np.array([0.0212, 0.5000, 0.1000]),
    np.array([0.0212, 0.5000, 0.1200]),
    # End of stroke
    np.array([0.0162, 0.5225, 0.1200]),
    np.array([0.0162, 0.5225, 0.1000]),
    np.array([0.0288, 0.5237, 0.1000]),
    np.array([0.0413, 0.5237, 0.1000]),
    np.array([0.0437, 0.5137, 0.1000]),
    np.array([0.0425, 0.5037, 0.1000]),
    np.array([0.0387, 0.4975, 0.1000]),
    np.array([0.0387, 0.4975, 0.1200]),
    # End of stroke
    np.array([0.0238, 0.5100, 0.1200]),
    np.array([0.0238, 0.5100, 0.1000]),
    np.array([0.0375, 0.5112, 0.1000]),
    np.array([0.0363, 0.5037, 0.1000]),
    np.array([0.0363, 0.5037, 0.1200]),
    # End of stroke
    np.array([0.0262, 0.4950, 0.1200]),
    np.array([0.0262, 0.4950, 0.1000]),
    np.array([0.0387, 0.4987, 0.1000]),
    np.array([0.0463, 0.5000, 0.1000]),
    np.array([0.0463, 0.5000, 0.1200]),
    # End of stroke
    np.array([0.0125, 0.4825, 0.1200]),
    np.array([0.0125, 0.4825, 0.1000]),
    np.array([0.0275, 0.4850, 0.1000]),
    np.array([0.0387, 0.4875, 0.1000]),
    np.array([0.0487, 0.4900, 0.1000]),
    np.array([0.0487, 0.4887, 0.1000]),
    np.array([0.0487, 0.4887, 0.1200]),
    # End of stroke
    np.array([0.0375, 0.4950, 0.1200]),
    np.array([0.0375, 0.4950, 0.1000]),
    np.array([0.0350, 0.4825, 0.1000]),
    np.array([0.0337, 0.4725, 0.1000]),
    np.array([0.0350, 0.4675, 0.1000]),
    np.array([0.0350, 0.4675, 0.1200]),
    # End of stroke
    np.array([0.0575, 0.5425, 0.1200]),
    np.array([0.0575, 0.5425, 0.1000]),
    np.array([0.0713, 0.5437, 0.1000]),
    np.array([0.0813, 0.5437, 0.1000]),
    np.array([0.0813, 0.5425, 0.1000]),
    np.array([0.0813, 0.5425, 0.1200]),
    # End of stroke
    np.array([0.0563, 0.5250, 0.1200]),
    np.array([0.0563, 0.5250, 0.1000]),
    np.array([0.0687, 0.5275, 0.1000]),
    np.array([0.0787, 0.5287, 0.1000]),
    np.array([0.0825, 0.5275, 0.1000]),
    np.array([0.0825, 0.5275, 0.1200]),
    # End of stroke
    np.array([0.0587, 0.5112, 0.1200]),
    np.array([0.0587, 0.5112, 0.1000]),
    np.array([0.0713, 0.5150, 0.1000]),
    np.array([0.0813, 0.5162, 0.1000]),
    np.array([0.0913, 0.5150, 0.1000]),
    np.array([0.0863, 0.5050, 0.1000]),
    np.array([0.0763, 0.5012, 0.1000]),
    np.array([0.0675, 0.5088, 0.1000]),
    np.array([0.0663, 0.5125, 0.1000]),
    np.array([0.0663, 0.5125, 0.1200]),
    # End of stroke
    np.array([0.0663, 0.5487, 0.1200]),
    np.array([0.0663, 0.5487, 0.1000]),
    np.array([0.0687, 0.5337, 0.1000]),
    np.array([0.0687, 0.5225, 0.1000]),
    np.array([0.0675, 0.5088, 0.1000]),
    np.array([0.0687, 0.4975, 0.1000]),
    np.array([0.0675, 0.4862, 0.1000]),
    np.array([0.0675, 0.4750, 0.1000]),
    np.array([0.0675, 0.4650, 0.1000]),
    np.array([0.0713, 0.4712, 0.1000]),
    np.array([0.0713, 0.4712, 0.1200]),
    # End of stroke
    np.array([-0.4113, 0.4150, 0.1200]),
    np.array([-0.4113, 0.4150, 0.1000]),
    np.array([-0.4213, 0.4237, 0.1000]),
    np.array([-0.4300, 0.4187, 0.1000]),
    np.array([-0.4363, 0.4087, 0.1000]),
    np.array([-0.4375, 0.3975, 0.1000]),
    np.array([-0.4387, 0.3850, 0.1000]),
    np.array([-0.4375, 0.3750, 0.1000]),
    np.array([-0.4325, 0.3650, 0.1000]),
    np.array([-0.4225, 0.3675, 0.1000]),
    np.array([-0.4138, 0.3775, 0.1000]),
    np.array([-0.4088, 0.3862, 0.1000]),
    np.array([-0.4037, 0.3975, 0.1000]),
    np.array([-0.4012, 0.4050, 0.1000]),
    np.array([-0.4012, 0.4050, 0.1200]),
    # End of stroke
    np.array([-0.4012, 0.4213, 0.1200]),
    np.array([-0.4012, 0.4213, 0.1000]),
    np.array([-0.4000, 0.4075, 0.1000]),
    np.array([-0.4000, 0.3950, 0.1000]),
    np.array([-0.4012, 0.3837, 0.1000]),
    np.array([-0.4012, 0.3725, 0.1000]),
    np.array([-0.4025, 0.3625, 0.1000]),
    np.array([-0.4012, 0.3725, 0.1000]),
    np.array([-0.3975, 0.3837, 0.1000]),
    np.array([-0.3925, 0.3925, 0.1000]),
    np.array([-0.3862, 0.3825, 0.1000]),
    np.array([-0.3862, 0.3725, 0.1000]),
    np.array([-0.3862, 0.3612, 0.1000]),
    np.array([-0.3837, 0.3700, 0.1000]),
    np.array([-0.3837, 0.3700, 0.1200]),
    # End of stroke
    np.array([-0.3712, 0.3912, 0.1200]),
    np.array([-0.3712, 0.3912, 0.1000]),
    np.array([-0.3700, 0.3737, 0.1000]),
    np.array([-0.3662, 0.3638, 0.1000]),
    np.array([-0.3575, 0.3712, 0.1000]),
    np.array([-0.3575, 0.3812, 0.1000]),
    np.array([-0.3513, 0.3725, 0.1000]),
    np.array([-0.3488, 0.3625, 0.1000]),
    np.array([-0.3463, 0.3600, 0.1000]),
    np.array([-0.3463, 0.3600, 0.1200]),
    # End of stroke
    np.array([-0.1863, 0.4275, 0.1200]),
    np.array([-0.1863, 0.4275, 0.1000]),
    np.array([-0.2000, 0.4287, 0.1000]),
    np.array([-0.2075, 0.4187, 0.1000]),
    np.array([-0.2125, 0.4075, 0.1000]),
    np.array([-0.2150, 0.3962, 0.1000]),
    np.array([-0.2150, 0.3850, 0.1000]),
    np.array([-0.2087, 0.3750, 0.1000]),
    np.array([-0.1975, 0.3737, 0.1000]),
    np.array([-0.1912, 0.3825, 0.1000]),
    np.array([-0.1863, 0.3937, 0.1000]),
    np.array([-0.1825, 0.4062, 0.1000]),
    np.array([-0.1825, 0.4062, 0.1200]),
    # End of stroke
    np.array([-0.1738, 0.4350, 0.1200]),
    np.array([-0.1738, 0.4350, 0.1000]),
    np.array([-0.1750, 0.4200, 0.1000]),
    np.array([-0.1763, 0.4075, 0.1000]),
    np.array([-0.1775, 0.3950, 0.1000]),
    np.array([-0.1788, 0.3837, 0.1000]),
    np.array([-0.1763, 0.3937, 0.1000]),
    np.array([-0.1713, 0.4037, 0.1000]),
    np.array([-0.1638, 0.3950, 0.1000]),
    np.array([-0.1638, 0.3837, 0.1000]),
    np.array([-0.1650, 0.3737, 0.1000]),
    np.array([-0.1638, 0.3737, 0.1000]),
    np.array([-0.1638, 0.3737, 0.1200]),
    # End of stroke
    np.array([-0.1562, 0.3925, 0.1200]),
    np.array([-0.1562, 0.3925, 0.1000]),
    np.array([-0.1425, 0.3962, 0.1000]),
    np.array([-0.1400, 0.4062, 0.1000]),
    np.array([-0.1487, 0.4113, 0.1000]),
    np.array([-0.1537, 0.4025, 0.1000]),
    np.array([-0.1562, 0.3925, 0.1000]),
    np.array([-0.1562, 0.3812, 0.1000]),
    np.array([-0.1500, 0.3725, 0.1000]),
    np.array([-0.1412, 0.3787, 0.1000]),
    np.array([-0.1350, 0.3875, 0.1000]),
    np.array([-0.1287, 0.3975, 0.1000]),
    np.array([-0.1287, 0.3875, 0.1000]),
    np.array([-0.1312, 0.3775, 0.1000]),
    np.array([-0.1262, 0.3862, 0.1000]),
    np.array([-0.1238, 0.3975, 0.1000]),
    np.array([-0.1163, 0.3900, 0.1000]),
    np.array([-0.1163, 0.3787, 0.1000]),
    np.array([-0.1163, 0.3687, 0.1000]),
    np.array([-0.1163, 0.3612, 0.1000]),
    np.array([-0.1163, 0.3612, 0.1200]),
    # End of stroke
    np.array([0.0112, 0.4300, 0.1200]),
    np.array([0.0112, 0.4300, 0.1000]),
    np.array([0.0062, 0.3912, 0.1000]),
    np.array([0.0062, 0.3812, 0.1000]),
    np.array([0.0088, 0.3925, 0.1000]),
    np.array([0.0188, 0.4087, 0.1000]),
    np.array([0.0288, 0.4087, 0.1000]),
    np.array([0.0413, 0.4125, 0.1000]),
    np.array([0.0400, 0.4263, 0.1000]),
    np.array([0.0387, 0.4362, 0.1000]),
    np.array([0.0363, 0.3900, 0.1000]),
    np.array([0.0350, 0.3800, 0.1000]),
    np.array([0.0363, 0.3775, 0.1000]),
    np.array([0.0363, 0.3775, 0.1200]),
    # End of stroke
    np.array([0.0713, 0.4025, 0.1200]),
    np.array([0.0713, 0.4025, 0.1000]),
    np.array([0.0487, 0.3975, 0.1000]),
    np.array([0.0487, 0.3875, 0.1000]),
    np.array([0.0513, 0.3750, 0.1000]),
    np.array([0.0613, 0.3825, 0.1000]),
    np.array([0.0650, 0.3937, 0.1000]),
    np.array([0.0687, 0.4037, 0.1000]),
    np.array([0.0675, 0.3850, 0.1000]),
    np.array([0.0763, 0.3825, 0.1000]),
    np.array([0.0763, 0.3825, 0.1200]),
    # End of stroke
    np.array([0.0875, 0.4050, 0.1200]),
    np.array([0.0875, 0.4050, 0.1000]),
    np.array([0.0825, 0.3700, 0.1000]),
    np.array([0.0875, 0.3887, 0.1000]),
    np.array([0.0913, 0.3987, 0.1000]),
    np.array([0.0988, 0.3887, 0.1000]),
    np.array([0.0988, 0.3787, 0.1000]),
    np.array([0.0988, 0.3650, 0.1000]),
    np.array([0.0975, 0.3675, 0.1000]),
    np.array([0.0975, 0.3675, 0.1200]),
    # End of stroke
    np.array([-0.4413, 0.3087, 0.1200]),
    np.array([-0.4413, 0.3087, 0.1000]),
    np.array([-0.4288, 0.3012, 0.1000]),
    np.array([-0.4288, 0.2900, 0.1000]),
    np.array([-0.4363, 0.2800, 0.1000]),
    np.array([-0.4425, 0.2712, 0.1000]),
    np.array([-0.4500, 0.2625, 0.1000]),
    np.array([-0.4387, 0.2625, 0.1000]),
    np.array([-0.4288, 0.2712, 0.1000]),
    np.array([-0.4213, 0.2787, 0.1000]),
    np.array([-0.4138, 0.2863, 0.1000]),
    np.array([-0.4125, 0.2762, 0.1000]),
    np.array([-0.4100, 0.2662, 0.1000]),
    np.array([-0.4000, 0.2637, 0.1000]),
    np.array([-0.3925, 0.2737, 0.1000]),
    np.array([-0.3912, 0.2838, 0.1000]),
    np.array([-0.3912, 0.2950, 0.1000]),
    np.array([-0.3962, 0.3037, 0.1000]),
    np.array([-0.4062, 0.3025, 0.1000]),
    np.array([-0.4113, 0.2937, 0.1000]),
    np.array([-0.4138, 0.2838, 0.1000]),
    np.array([-0.4113, 0.2775, 0.1000]),
    np.array([-0.4113, 0.2775, 0.1200]),
    # End of stroke
    np.array([-0.3788, 0.3100, 0.1200]),
    np.array([-0.3788, 0.3100, 0.1000]),
    np.array([-0.3700, 0.3000, 0.1000]),
    np.array([-0.3712, 0.2887, 0.1000]),
    np.array([-0.3738, 0.2787, 0.1000]),
    np.array([-0.3775, 0.2687, 0.1000]),
    np.array([-0.3688, 0.2750, 0.1000]),
    np.array([-0.3612, 0.2825, 0.1000]),
    np.array([-0.3563, 0.2887, 0.1000]),
    np.array([-0.3563, 0.2887, 0.1200]),
    # End of stroke
    np.array([-0.3525, 0.3037, 0.1200]),
    np.array([-0.3525, 0.3037, 0.1000]),
    np.array([-0.3525, 0.2887, 0.1000]),
    np.array([-0.3438, 0.2838, 0.1000]),
    np.array([-0.3387, 0.2750, 0.1000]),
    np.array([-0.3438, 0.2650, 0.1000]),
    np.array([-0.3525, 0.2600, 0.1000]),
    np.array([-0.3612, 0.2675, 0.1000]),
    np.array([-0.3625, 0.2775, 0.1000]),
    np.array([-0.3625, 0.2775, 0.1200]),
    # End of stroke
    np.array([-0.3563, 0.2900, 0.1200]),
    np.array([-0.3563, 0.2900, 0.1000]),
    np.array([-0.3488, 0.3000, 0.1000]),
    np.array([-0.3387, 0.2987, 0.1000]),
    np.array([-0.3362, 0.2975, 0.1000]),
    np.array([-0.3362, 0.2975, 0.1200]),
    # End of stroke
    np.array([-0.3187, 0.3062, 0.1200]),
    np.array([-0.3187, 0.3062, 0.1000]),
    np.array([-0.3213, 0.2937, 0.1000]),
    np.array([-0.3163, 0.2850, 0.1000]),
    np.array([-0.3063, 0.2875, 0.1000]),
    np.array([-0.3075, 0.2762, 0.1000]),
    np.array([-0.3125, 0.2675, 0.1000]),
    np.array([-0.3213, 0.2625, 0.1000]),
    np.array([-0.3287, 0.2712, 0.1000]),
    np.array([-0.3312, 0.2750, 0.1000]),
    np.array([-0.3312, 0.2750, 0.1200]),
    # End of stroke
    np.array([-0.3237, 0.2887, 0.1200]),
    np.array([-0.3237, 0.2887, 0.1000]),
    np.array([-0.3150, 0.3000, 0.1000]),
    np.array([-0.3050, 0.2987, 0.1000]),
    np.array([-0.3037, 0.2987, 0.1000]),
    np.array([-0.3037, 0.2987, 0.1200]),
    # End of stroke
    np.array([-0.2987, 0.3087, 0.1200]),
    np.array([-0.2987, 0.3087, 0.1000]),
    np.array([-0.2900, 0.2987, 0.1000]),
    np.array([-0.2925, 0.2887, 0.1000]),
    np.array([-0.2825, 0.2863, 0.1000]),
    np.array([-0.2863, 0.2750, 0.1000]),
    np.array([-0.2925, 0.2662, 0.1000]),
    np.array([-0.2975, 0.2650, 0.1000]),
    np.array([-0.2975, 0.2650, 0.1200]),
    # End of stroke
    np.array([-0.2787, 0.3100, 0.1200]),
    np.array([-0.2787, 0.3100, 0.1000]),
    np.array([-0.2750, 0.2950, 0.1000]),
    np.array([-0.2762, 0.2838, 0.1000]),
    np.array([-0.2775, 0.2737, 0.1000]),
    np.array([-0.2775, 0.2637, 0.1000]),
    np.array([-0.2762, 0.2625, 0.1000]),
    np.array([-0.2762, 0.2625, 0.1200]),
    # End of stroke
    np.array([-0.2650, 0.2825, 0.1200]),
    np.array([-0.2650, 0.2825, 0.1000]),
    np.array([-0.2612, 0.2700, 0.1000]),
    np.array([-0.2550, 0.2612, 0.1000]),
    np.array([-0.2488, 0.2700, 0.1000]),
    np.array([-0.2500, 0.2812, 0.1000]),
    np.array([-0.2525, 0.2912, 0.1000]),
    np.array([-0.2612, 0.2825, 0.1000]),
    np.array([-0.2625, 0.2725, 0.1000]),
    np.array([-0.2625, 0.2700, 0.1000]),
    np.array([-0.2625, 0.2700, 0.1200]),
    # End of stroke
    np.array([-0.2425, 0.2987, 0.1200]),
    np.array([-0.2425, 0.2987, 0.1000]),
    np.array([-0.2288, 0.3037, 0.1000]),
    np.array([-0.2200, 0.2987, 0.1000]),
    np.array([-0.2238, 0.2887, 0.1000]),
    np.array([-0.2263, 0.2775, 0.1000]),
    np.array([-0.2275, 0.2675, 0.1000]),
    np.array([-0.2225, 0.2700, 0.1000]),
    np.array([-0.2225, 0.2700, 0.1200]),
    # End of stroke
    np.array([-0.2100, 0.3087, 0.1200]),
    np.array([-0.2100, 0.3087, 0.1000]),
    np.array([-0.2062, 0.2975, 0.1000]),
    np.array([-0.2062, 0.2875, 0.1000]),
    np.array([-0.2062, 0.2762, 0.1000]),
    np.array([-0.2062, 0.2650, 0.1000]),
    np.array([-0.2050, 0.2550, 0.1000]),
    np.array([-0.2037, 0.2575, 0.1000]),
    np.array([-0.2037, 0.2575, 0.1200]),
    # End of stroke
    np.array([-0.1300, 0.2787, 0.1200]),
    np.array([-0.1300, 0.2787, 0.1000]),
    np.array([-0.1287, 0.2925, 0.1000]),
    np.array([-0.1200, 0.2987, 0.1000]),
    np.array([-0.1088, 0.2937, 0.1000]),
    np.array([-0.1025, 0.2850, 0.1000]),
    np.array([-0.0925, 0.2825, 0.1000]),
    np.array([-0.0875, 0.2925, 0.1000]),
    np.array([-0.0837, 0.3037, 0.1000]),
    np.array([-0.0800, 0.3112, 0.1000]),
    np.array([-0.0800, 0.3112, 0.1200]),
    # End of stroke
    np.array([0.0387, 0.2925, 0.1200]),
    np.array([0.0387, 0.2925, 0.1000]),
    np.array([0.0450, 0.3125, 0.1000]),
    np.array([0.0525, 0.3200, 0.1000]),
    np.array([0.0613, 0.3150, 0.1000]),
    np.array([0.0663, 0.3062, 0.1000]),
    np.array([0.0713, 0.2975, 0.1000]),
    np.array([0.0813, 0.2937, 0.1000]),
    np.array([0.0863, 0.3050, 0.1000]),
    np.array([0.0913, 0.3162, 0.1000]),
    np.array([0.0962, 0.3250, 0.1000]),
    np.array([0.0962, 0.3250, 0.1200]),
    # End of stroke
    np.array([0.2662, 0.4312, 0.1200]),
    np.array([0.2662, 0.4312, 0.1000]),
    np.array([0.2638, 0.4437, 0.1000]),
    np.array([0.2662, 0.4537, 0.1000]),
    np.array([0.2688, 0.4637, 0.1000]),
    np.array([0.2738, 0.4725, 0.1000]),
    np.array([0.2825, 0.4775, 0.1000]),
    np.array([0.2925, 0.4775, 0.1000]),
    np.array([0.3025, 0.4725, 0.1000]),
    np.array([0.3037, 0.4625, 0.1000]),
    np.array([0.2987, 0.4512, 0.1000]),
    np.array([0.2925, 0.4425, 0.1000]),
    np.array([0.2863, 0.4337, 0.1000]),
    np.array([0.2913, 0.4237, 0.1000]),
    np.array([0.2913, 0.4137, 0.1000]),
    np.array([0.2925, 0.4037, 0.1000]),
    np.array([0.2950, 0.3937, 0.1000]),
    np.array([0.2950, 0.3912, 0.1000]),
    np.array([0.2950, 0.3912, 0.1200]),
    # End of stroke
    np.array([0.2863, 0.3675, 0.1200]),
    np.array([0.2863, 0.3675, 0.1000]),
    np.array([0.2963, 0.3550, 0.1000]),
    np.array([0.2975, 0.3475, 0.1000]),
    np.array([0.2975, 0.3475, 0.1200]),
    # End of stroke
]
